userid,Moneyball (2011),Open Water (2003),Adaptation. (2002),The Cove (2009),Top Five (2014),Winter's Tale (2014),Jupiter Ascending (2015),La sindrome di Stendhal (1996),Paparazzi (2004),EverAfter (1998),Zhao shi gu er (2010),Rosewood (1997),In Bruges (2008),The Lorax (2012),Beautiful People (1999),Taken 3 (2014),Jakob the Liar (1999),Schizopolis (1996),BlacKkKlansman (2018),The Replacements (2000),Analyze That (2002),The Ghost Writer (2010),Finding Neverland (2004),A Walk in the Clouds (1995),The Aviator (2004),Yoru wa mijikashi aruke yo otome (2017),Big Fish (2003),Copie conforme (2010),The Wind that Shakes the Barley (2006),The Player (1992),Død snø 2 (2014),Copenhagen (2014),Stoker (2013),Away We Go (2009),Memento (2000),Incredibles 2 (2018),I Can Do Bad All by Myself (2009),Something Borrowed (2011),Bad News Bears (2005),Angela's Ashes (1999),Wonder Boys (2000),Mulan (1998),Beastly (2011),The Magnificent Seven (2016),Elsa & Fred (2014),Idioterne (1998),SubUrbia (1996),The Ice Storm (1997),Paradise Now (2005),Roger Dodger (2002),The Life Aquatic with Steve Zissou (2004),Up in the Air (2009),The Adventures of Rocky & Bullwinkle (2000),Eight Crazy Nights (2002),The Banger Sisters (2002),Redbelt (2008),Identity Thief (2013),Hellbenders (2012),Transporter 2 (2005),State of Play (2009),Stuart Little 2 (2002),Eastern Promises (2007),Payback (1999),Pinocchio (2002),Wonder (2017),Brother (2000),Race to Witch Mountain (2009),Pay It Forward (2000),Jiro Dreams of Sushi (2011),The Imaginarium of Doctor Parnassus (2009),Michael Collins (1996),Catch a Fire (2006),Fresh (1994),The Human Centipede (First Sequence) (2009),Lost and Delirious (2001),Billabong Odyssey (2003),De rouille et d'os (2012),Searching for Bobby Fischer (1993),Invincible (2006),L.A. Story (1991),Dallas Buyers Club (2013),Locke (2013),Swingers (1996),Man cheng jin dai huang jin jia (2006),Cruel Intentions (1999),The Interview (2014),Jurassic World (2015),A Quiet Place (2018),Il divo - La spettacolare vita di Giulio Andreotti (2008),Le Petit Prince (2015),Sex Tape (2014),Balls of Fury (2007),Monsters (2010),They Came Together (2014),Big Momma's House 2 (2006),The Visitor (2007),Green Lantern (2011),Jingle All the Way (1996),Jurassic World: Fallen Kingdom (2018),Charlotte's Web (2006),Fido (2006),Maniac (2012),The Skeleton Twins (2014),Feardotcom (2002),Devil in a Blue Dress (1995),Talaye sorkh (2003),A Dog's Purpose (2017),Unknown White Male (2005),Coco avant Chanel (2009),Coneheads (1993),The Artist (2011),Bartleby (2001),Happy-Go-Lucky (2008),Revolutionary Road (2008),Wag the Dog (1997),Are We There Yet? (2005),La migliore offerta (2013),Flight of the Phoenix (2004),Beautiful Boy (2010),Saints and Soldiers (2003),Raye makhfi (2001),Dogtown and Z-Boys (2001),Hitchcock (2012),Dark Days (2000),Dante's Peak (1997),Gattaca (1997),The Woman in Black (2012),Rango (2011),Hop (2011),The Curse of the Were-Rabbit (2005),Das weiße Band - Eine deutsche Kindergeschichte (2009),Mr. Holmes (2015),Gaga: Five Foot Two (2017),Billy Elliot (2000),Henry's Crime (2010),About Last Night (2014),Star Wars: Episode II - Attack of the Clones (2002),Catch Me If You Can (2002),The Revenant (2015),The Wackness (2008),Keanu (2016),The Yes Men Fix the World (2009),Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),Take This Waltz (2011),Greenberg (2010),Your Highness (2011),St. Vincent (2014),Dazed and Confused (1993),Hunger (2008),Moonlight (2016),Cherish (2002),Strangers with Candy (2005),The One (2001),Space Cowboys (2000),Rock the Kasbah (2015),Bottle Rocket (1996),The Lord of the Rings: The Two Towers (2002),The Trip (2002),The Dictator (2012),The Green Inferno (2013),Saw VI (2009),Hatuna Meuheret (2001),Carnage (2011),The Last Kiss (2006),House of 1000 Corpses (2003),Paid in Full (2002),The Secret Life of Bees (2008),My Blue Heaven (1990),Hitch (2005),Secretary (2002),Velvet Goldmine (1998),Rabbit Hole (2010),Fantastic Four (2005),The Legend of Zorro (2005),Sex Drive (2008),The Babadook (2014),Requiem (2006),"New York, I Love You (2008)",Sing Street (2016),Thelma & Louise (1991),The Expendables 2 (2012),Annabelle (2014),Darkness (2002),Body of Lies (2008),J. Edgar (2011),Direktøren for det hele (2006),The Spy Next Door (2010),The Replacement Killers (1998),Man of the House (2005),The Departed (2006),Paper Clips (2004),Arthur (2011),The Trials of Henry Kissinger (2002),The Bucket List (2007),Air Force One (1997),Hummingbird (2013),Resident Evil (2002),54 (1998),The Dreamers (2003),The Sisterhood of the Traveling Pants 2 (2008),The Pursuit of Happyness (2006),Death Race (2008),"Men, Women & Children (2014)",Invincible (2001),Flandersui gae (2000),The Host (2013),The English Patient (1996),Snow Falling on Cedars (1999),Morvern Callar (2002),We Need to Talk About Kevin (2011),Executive Decision (1996),The Frighteners (1996),Stevie (2002),The Flintstones in Viva Rock Vegas (2000),World's Greatest Dad (2009),31 (2016),The Yes Men (2003),Monsters vs. Aliens (2009),3 Days to Kill (2014),Horton Hears a Who! (2008),Heist (2001),Turbo (2013),Something New (2006),The Ledge (2011),Good Will Hunting (1997),Terri (2011),Showtime (2002),The Man Who Knew Infinity (2015),Kill Bill: Vol. 1 (2003),Disclosure (1994),Evita (1996),Fur: An Imaginary Portrait of Diane Arbus (2006),Swordfish (2001),Okja (2017),The Believer (2001),Ladder 49 (2004),Selena (1997),Why Him? (2016),Open Range (2003),The Call (2013),The Bag Man (2014),The Seeker: The Dark Is Rising (2007),In & Out (1997),Salmer fra kjøkkenet (2003),Drive Hard (2014),Aladdin (1992),Summer of Sam (1999),Son of God (2014),Kung Fu Panda 2 (2011),Random Hearts (1999),Babylon A.D. (2008),Bringing Out the Dead (1999),Femme Fatale (2002),Shaun the Sheep Movie (2015),The American President (1995),Ice Age (2002),Friday Night Lights (2004),I Don't Know How She Does It (2011),In the Bedroom (2001),Troy (2004),Signs (2002),11:14 (2003),Vampires (1998),All Good Things (2010),Contagion (2011),Le divorce (2003),The Secret Life of Walter Mitty (2013),Must Love Dogs (2005),Sense and Sensibility (1995),Match Point (2005),The Brothers Grimm (2005),Tsumetai nettaigyo (2010),Entourage (2015),Sliver (1993),Becoming Jane (2007),Disaster Movie (2008),The Rocketeer (1991),Hot Tub Time Machine 2 (2015),The Other Guys (2010),Bad Milo! (2013),Rare Birds (2001),The Maid's Room (2013),10 Years (2011),Ashby (2015),All the Real Girls (2003),How to Lose a Guy in 10 Days (2003),Leaves of Grass (2009),The League of Extraordinary Gentlemen (2003),DOA: Dead or Alive (2006),The Road Within (2014),Lilo & Stitch (2002),Blockers (2018),A Beautiful Mind (2001),Simon Sez (1999),Southland Tales (2006),The Hitcher (2007),War Room (2015),La flor de mi secreto (1995),Two for the Money (2005),Liam (2000)
414,4.5,3,5,0,0,0,0,0,0,3,0,0,4.5,0,0,0,0,0,0,4,0,0,4,3,3.5,0,4.5,0,4,4,0,4.5,0,4,5,0,0,0,0,3,4,4,0,2.5,0,0,3,4,4,3.5,4,4.5,3,0,2,0,0,0,2.5,4,3,4,3,0,0,3,0,4,0,4.5,4,0,0,0,2.5,0,0,4,2.5,0,0,0,5,0,2,0,3.5,0,0,0,0,0,0,0,0,0,2,0,0,0,2.5,0,0,0,0,3.5,0,0,0,0,5,0,0,4,4,0,0,3,0,0,0,4,0,0,2,4,0,4,0,3.5,0,0,0,4,0,0,4,4,5,0,0,0,0,0,0,0,0,4,0,0,5,0,2,2,0,4,5,0,0,0,0,0,0,4,0,0,0,3,3.5,5,0,0,2.5,0,0,0,0,0,0,4,0,0,0,4,0,0,0,3,0,4.5,0,0,0,2.5,3,0,4,2,4,0,3.5,3,0,0,0,0,0,0,2.5,0,4,4,4,0,0,0,0,0,0,0,4,0,0,0,5,0,3,0,4,2,0,0,4,4,4,3,0,0,3.5,0,0,0,3,0,0,4,2,0,0,0,0,0,4,0,5,3,4,0,4,4,3,0,2,0,4,0,5,2,4,3,3,0,0,2,3,0,2,0,4,0,3,0,0,0,5,2,0,1.5,0,0,4,0,4,0,0,0,0,0,0,2
448,4,0,0,0,3,1.5,0,0,0,0,0,0,4,0,0,1,0,0,0,3,1.5,0,0,0,4,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,3,3,1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,3,0,0,0,2.5,0,3.5,2.5,0,0,0,1.5,0,0,0,2,0,1.5,0,0,0,0,0,3,0,0,0,0,0,0,3,4,0,0,0,2,0,3.5,0,0,0,0,0,3,0,2,0,0,4,0,3.5,0,0,0,4,2,1.5,3,4,3.5,0,1.5,0,4,0,2,1.5,4,0,0,0,0,0,0,3,2,3.5,4,0,3.5,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2.5,0,3,0,0,0,0,2.5,0,0,0,0,4,0,2,0,0,3,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,3,0,0,2,0,0,0,3.5,0,0,0,2.5,0,0,4,0,3,3,4,0,0,0,2,0,0,0,0,0,0,1.5,0,0,4,0,1.5,0,0,0,3,0,0,0,0,0,0,0,0,1.5,0,3,2.5,0,0,2.5,4,0,3,0,0,0,3,0,0,0,0,0,3,0,2,0,0,1.5,3.5,2.5,0,0,0,1.5,0,0,0,0,0,1,0,0,0,0,0,0
599,3.5,0,3,0,0,0,0,0,0,0,2.5,2,0,0,0,0,2.5,0,0,1.5,0,0,0,2.5,0,0,0,0,0,3,0,0,0,0,4.5,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,4,3,0,0,0,3,0,0,3,0,0,0,3.5,0,0,0,0,2.5,0,0,3.5,0,0,0,0,0,0,3,0,0,0,3,3.5,2,2.5,0,0,0,0,3,0,0,0,0,0,0,0,2.5,0,0,3,0,0,1.5,2.5,0,0,0,0,1.5,2.5,1.5,0,0,3,0,0,0,0,0,0,0,0,0,1.5,3.5,0,0,0,3,0,0,0,0,0,0,3,3,0,0,0,0,3,0,2.5,0,0,3.5,0,0,0,0,2.5,2,0,2.5,3,0,0,0,0,0,3,0,2.5,0,0,0,2.5,2.5,0,0,2.5,0,0,0,0,0,0,3,0,0,1.5,0,0,0,0,2.5,0,3,0,0,0,0,2.5,2,2.5,2,0,0,2.5,0,0,0,0,0,4,0,0,0,2,2.5,0,0,0,0,0,0,0,0,0,0,0,2.5,4.5,0,0,0,5,0,0,0,2.5,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3.5,0,0,2.5,0,0,0,2.5,0,2,0,2,0,2.5,0,0,0,3.5,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,2.5,0,0,0,0,0,0,0
474,0,0,3.5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,1.5,4,0,3,0,3.5,3,0,0,0,0,5,0,0,0,0,0,4,3.5,0,0,0,0,0,4,4,2.5,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,3,3.5,0,4,0,4.5,0,0,0,4.5,0,0,0,4,0,0,3,4,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,3.5,5,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,4,4,0,4,0,3,0,0,0,0,0,4,0,0,0,0,0,2,0,2.5,0,0,0,4.5,0,0,0,0,0,0,0,3.5,0,0,0,3.5,0,0,0,4,0,2,3,0,0,4.5,0,0,0,0,0,0,0,0,3.5,0,4,0,0,0,1,0,0,0,0,2.5,3,0,0,3.5,0,4.5,0,0,0,0,0,0,0,5,3.5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3.5,0,0,0,0,0,3,0,3.5,0,0,0,0,0,0,0
68,4.5,0,0,0,0,0,0,0,0,4.5,0,0,4,0,0,0,0,0,0,3,0,0,4,4,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2.5,4,0,0,0,0,0,0,3.5,0,0,5,3,0,0,0,0,3,4.5,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,4,0,4,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.5,0,0,0,0,0,0,0,0,0,0,3,3.5,3,0,0,0,1,0,0,0,0,4.5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4.5,0,0,0,5,4.5,3.5,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,2,0,3,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,4.5,0,0,0,3,0,1.5,0,3.5,0,0,0,0,0,0,0,0,0,2.5,0,0,3.5,0,0,0,0,0,0,0,0,4.5,3.5,0,0,0,4,3.5,0,0,0,3.5,0,0,0,3.5,3,0,0,0,0,3,0,3.5,0,0,0,0,0,0,0,0,5,0,0,0,0,4.5,0,3.5,0,0,0,0,0,0,0
249,4,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,4,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,4,0,0,3.5,4,3.5,4.5,0,0,0,0,0,0,0,0,3,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3.5,0,0,0,0,0,0,0,0,3.5,3.5,5,0,0,0,4,0,0,3.5,0,0,0,0,0,0,0,2.5,0,3,4.5,0,4,0,0,0,4.5,0,0,0,0,0,4,0,0,0,3.5,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,5,0,3,0,0,3,0,3.5,0,0,0,4,3.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,2.5,0,4.5,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,4,0,0,0,3.5,3,0,0,0,3.5,0,4.5,0,0,0,3,0,0,0,0,1,0,3,3.5,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
610,0,0,4,0,0,0,2.5,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,4.5,0,4,0,0,0,4.5,0,3.5,0,5,0,0,0,3,0,0,0,0,3.5,0,0,3.5,0,0,0,4,4,0,0,0,0,0,0,3.5,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,4,0,0,0,4.5,0,0,3.5,3.5,4.5,0,0,0,4.5,0,0,2.5,0,5,0,0,0,0,2.5,0,0,0,5,0,0,3.5,0,0,0,0,3,0,0,0,3,4,0,0,0,0,0,4.5,3.5,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,2,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,2.5,0,0,0,0,0,3.5,0,0,0,0,0,0,0,3.5,0,3.5,0,0,4,0,0,0,0,0,0,0,0,4,0,3,0,0,0,4,0,0,0,3.5,4.5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1.5,0,0,3.5,0,0,0,0,0,0,0,0,0
298,2.5,0,2.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0.5,2.5,0,0,0,2.5,0,2,0,0,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,1.5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2.5,0,3.5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1.5,0,3,0,0,0,2,0,0,3,3,3,3,0,0,3,0,2.5,0,0,3.5,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,2,0.5,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0.5,1.5,0,0,0,0,0,2.5,0.5,0,0,0.5,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0
